Event ID,Date,Event description,Country,Admin 3 (Province),Admin 2 (District),Admin 1 (City),Latitude,Longitude,Geo Precision,Report link
CRI2,2020-04,"On 4 April 2020, in Puntarenas (Puntarenas), at the exit of the Ferry from the Nicoya Peninsule, protesters blocked the road to halt access from incoming vehicles from the ferry to Puntarenas. The protesters are concerned that these movements could spark coronavirus infections at Puntarenas. [size=no report]",Costa Rica,Puntarenas,Puntarenas,,9.9763,-84.8384,Admin 3,https://acleddata.com/#/dashboard
IND20,2020-04,"On April 4 2020, locals associated with the Bhim Army pelted stones at the police in Haridwar city (Uttarakhand) after the police had a dispute with members of the Uttarakhand Sanskrit Academy who violated the coronavirus lockdown to distribute masks and sanitizers. [size=no report]",India,Uttarakhand,Haridwar,Haridwar,29.9479,78.1602,Admin 3,https://acleddata.com/#/dashboard
NGA3,2020-04,"On 4 April 2020 (or around), members of the anti-coronavirus task force (assumed communal militia) in Nguzu Edda (Atikpo South LGA, Ebonyi) shot 3 people who disregarded restrictions on social gatherings. 1 person died and 2 were injured.",Nigeria,Ebonyi,Afikpo South,,5.7729,7.823,Admin 3,https://acleddata.com/#/dashboard
GRC1,2020-04,"On 4 April 2020, approximately 100 Christian Orthodox Romani rallied outside their closed church in the suburb of Agia Varvara in West Athens singing hymns and protesting against the government's restrictions due to the coronavirus. Police was called by nearby residents, arrested 1 individual and opened an investigation for identifying as many protesters as possible, who violated the ban on gatherings. [size=approximately 100]",Greece,Attica,Athens,West Athens,38.0163,23.6778,Admin 3,https://acleddata.com/#/dashboard
PRY1,2020-04,"On 4 April 2020, around Salto del Guaira (Canindeyu), residents of San Blas neighborhood demonstrated and set fire to tires when the news of 10 Paraguayans arriving from Brazil and being placed in a house to spend the quarantine required by the government",Paraguay,Canindeyu,Salto del Guaira,,-24.0625,-54.3069,Admin 2,https://acleddata.com/#/dashboard
IND21,2020-04,"On Apr 3 2020, local residents clashed with the police and Rapid Action Force (RAF) personnel in Shibpur town (Howrah district, West Bengal) over the burial of a coronavirus suspect in Howrah city.",India,West Bengal,Howrah,Howrah,22.5726,88.3112,Admin 3,https://acleddata.com/#/dashboard
IND24,2020-04,"As reported on April 3 2020, a police officer attacked and beat 2 women in Sahatwar area of Ballia district (UP) for allegedly violating the lockdown imposed to prevent coronavirus.",India,Uttar Pradesh,Ballia,Ballia,25.7566,84.1488,Admin 2,https://acleddata.com/#/dashboard
SLV1,2020-04,"On 3 April 2020, in San Salvador (San Salvador), union workers from the SITTOJ, the Union for Workers of the Judicial Branch, blocked the exit of the Institute of Forensic Medicine to prevent ambulances from leaving the institution.",El Salvador,San Salvador,San Salvador,,13.6894,-89.1872,Admin 3,https://acleddata.com/#/dashboard
IND25,2020-04,"As reported on 3 Apr 2020, villagers in Muhuldih, Gaitadih and other villagers of East Singhbhum district (Jharkhand) began patrolling the entry points of their villages, armed with lathis, bows and other weapons in attempt to prevent people from entering.",India,Jharkhand,East Singhbhum,Jamshedpur,22.8049,86.2025,Admin 2,https://acleddata.com/#/dashboard
NGA5,2020-04,"On 3 April 2020, Civilian-JTF stormed Damilu mosque in Yola (Yola North LGA, Adamawa), fired warning shots and dispersed worshippers who ignored the coronavirus restrictions. Several people were injured.",Nigeria,Adamawa,Yola North,,9.2,12.4833,Admin 3,https://acleddata.com/#/dashboard
IND26,2020-04,"On 3 Apr 2020, police assaulted a vegetable vendor in Beed city market (Beed, Maharashtra) for trying to sell produce during the coronavirus lockdown. As a result, vegetable vendors stopped supplying Beed city and the neighboring areas as a protest against police violence and started donating vegetables to people in need.",India,Maharashtra,Beed,Beed,18.9892,75.7563,Admin 3,https://acleddata.com/#/dashboard
IND27,2020-04,"On 3 April 2020, four cops were attacked by a group of people in Hubballi city (Dharwad, AP) as the police attempted to stop them from gathering for prayers amid the coronavirus lockdown in the country. [size=no report]",India,Karnataka,Dharwad,Hubballi,15.3477,75.1337,Admin 3,https://acleddata.com/#/dashboard
IND28,2020-04,"On 3 Apr 2020, locals gathered near a burial ground in Karelibaug area of Godhra city (Panchmahal, Gujarat) opposing the burial of a person who died of coronavirus, fearing further spread of the virus. [size=no report]",India,Gujarat,Panchmahal,Godhra,22.7754,73.6148,Admin 3,https://acleddata.com/#/dashboard
IND29,2020-04,"On 3 Apr 2020, a group of 10 people pelted stones at police in Untadi village (Porbandar, Gujarat), after police told them to go inside their houses during the coronavirus lockdown. A police officer was injured. [size=10]",India,Gujarat,Porbandar,Porbandar,21.585,70.1606,Admin 3,https://acleddata.com/#/dashboard
IND30,2020-04,"On 3 Apr 2020, police assaulted sugarcane farmers who tried to enter Bhigvan village in Beed district (Maharashtra) from Ahmednagar during the coronavirus lockdown and return to their villages.",India,Maharashtra,Beed,Beed,18.9892,75.7563,Admin 2,https://acleddata.com/#/dashboard
IND31,2020-04,"On Apr 3 2020, a group of police personnel allegedly assaulted a doctor at Purana Bazar in Dimapur town (Dimapur district, Manipur) when he was returning home from work amid the nationwide lockdown to contain the spread of coronavirus.",India,Nagaland,Dimapur,Dimapur,25.9173,93.7214,Admin 3,https://acleddata.com/#/dashboard
IND32,2020-04,"On April 3 2020, around 200 locals, who were violating the lockdown imposed to prevent coronavirus, clashed with the police in Kannauj town (UP). Policeman and local intelligence unit personnel injured. 16 arrested. [size=around 200]",India,Uttar Pradesh,Kannauj,Kannauj,27.0552,79.9188,Admin 3,https://acleddata.com/#/dashboard
CRI3,2020-04,"As reported on 3 April 2020, in Puntarenas (Puntarenas), members of the Ngobe indigenous group blocked the road which allows access to their territory, known as Bajo Los Indios, to avoid external infection by incoming travelers due to the coronavirus pandemic. [size=no report]",Costa Rica,Puntarenas,Puntarenas,,9.9763,-84.8384,Admin 3,https://acleddata.com/#/dashboard
KEN9,2020-04,"On 3 April 2020, a woman was allegedly shot and injured by police when they opened fire to disperse a crowd at a market in Mumias (Mumias West, Kakamega) during enforcement of the ongoing national coronavirus curfew.",Kenya,Kakamega,Mumias West,Mumias Central,0.3351,34.4864,Admin 3,https://acleddata.com/#/dashboard
TTO1,2020-04,"On 3 April 2020, in Sangre Grande, Brooklyn Settlement, close to 15 inhabitants demonstrated against the plan to house a number of coronavirus patients in a former elderly home in the neighborhood. Demonstrators burned tires and debris. [size=close to 15]",Trinidad and Tobago,Sangre Grande,,,10.5871,-61.1301,Admin 3,https://acleddata.com/#/dashboard
GHA1,2020-04,"On 3 April 2020, community members of Apantem (Akuapim South, Eastern) attempted t to lynch 4 men who arrived from Accra over fears they may carry the coronavirus. The District Chief Executive and his team intervened and saved the victims. [size=no report",Ghana,Eastern,Akuapim South,,5.8666,-0.2333,Admin 3,https://acleddata.com/#/dashboard
GIN1,2020-04,"On 3 April 2020, residents demonstrated in Dubreka town (Coyah, Kindia) after they found out that at least 7 shops were robbed during the first night of coronavirus related curfew. Some demonstrators accused the police patrols of perpetrating these robberies. The police forces intervened and fired tear gas to disperse the demonstrators who replied with stones. Several demonstrators were reportedly injured. [size=at least several]",Guinea,Kindia,Coyah,Coyah-Centre,9.7911,-13.5233,Admin 3,https://acleddata.com/#/dashboard
IRQ3,2020-04,"On Apr 3 2020, hundreds of demonstrators in Nassriya city used burning tires to block the main road in the city demanding financial compensation to mitigate the effects of the lockdown and curfew due to the lockdown in place to curb the spread of coronavirus. Clashes with security forces who tried to disperse the demonstrators left 1 demonstrator dead and 8 others injured as police forces reportedly used live fire to disperse the demonstration. Also one police officer was reportedly killed after having rocks thrown on him by demonstrators while another was injured by a gunshot fired by demonstrators. [size=hundreds]",Iraq,Thi-Qar,Nassriya,,31.058,46.2573,Admin 3,https://acleddata.com/#/dashboard
ISR2,2020-04,"On April 2 2020, a number of rioters on Yefet street in the Ajami neighbourhood of Jaffa, set alight a waste container and hurled rocks and bricks. The demonstrators were outraged by the restrictions being imposed by police while enforcing the public health order to fight against the spread of the coronavirus. When firefighters arrived, two of them were lightly injured by the rock-throwing. Israeli Police then detained an Arab Israeli from the area. [size=no report]",Israel,Tel Aviv,Tel Aviv,,32.0495,34.7579,Admin 3,https://acleddata.com/#/dashboard
NGA6,2020-04,"On 2 April 2020, scores of youth demonstrated in Ilutitun (Okitipupa LGA, Ondo) over a planned isolation centre for coronavirus patients in the community. [size=scores]",Nigeria,Ondo,Okitipupa,,6.5259,4.6375,Admin 3,https://acleddata.com/#/dashboard
IDN2,2020-04,"On April 2, 2020, a group of people held a demonstration in front of a cemetery in Romangpolong sub district, Somba Opu district, Gowa regency, South Sulawesi province, rejecting the burial of COVID-19 (Coronavirus) victim in their area. They blockaded the road with woods and burned a tire. The police intervened and arrested five rioters. [size=at least 5]",Indonesia,South Sulawesi,Gowa,Somba Opu,-5.2055,119.4899,Admin 3,https://acleddata.com/#/dashboard
IND33,2020-04,"On 2 April 2020, three people attacked health workers in Sasthamkotta village (Kollam, KL) as they attempted to collect information about a birthday party held during the lockdown [size=5]",India,Kerala,Kollam,Kunnattur,9.029,76.6289,Admin 3,https://acleddata.com/#/dashboard
UZB1,2020-04,"On 2 April 2020, dozens of quarantined Uzbek citizens protested at the sanatorium in Darkhan town of Kibray district in Tashkent region against their isolation after mandatory quarantine placement for 14 days upon arriving from Dubai in Tashkent city on 17 March 2020. Protesters demanded the sanatorium medics let them go because their tests came back negative for coronavirus. [size=dozens]",Uzbekistan,Tashkent,Kibray,,41.4325,69.5121,Admin 3,https://acleddata.com/#/dashboard
IND34,2020-04,"On April 2 2020, locals, who were violating the lockdown imposed to prevent coronavirus, clashed with the police and attacked them in Morna town near Muzaffarnagar (UP). The clash led to 2 policemen being injured. [size=no report]",India,Uttar Pradesh,Muzaffarnagar,Muzaffarnagar,29.4704,77.9428,Admin 3,https://acleddata.com/#/dashboard
IND35,2020-04,"On April 2 2020, locals, who were violating the lockdown imposed to prevent coronavirus, pelted stones at the police in Aligarh city (UP). 3 arrested. [size=at least 3]",India,Uttar Pradesh,Aligarh,Aligarh,27.8814,78.0746,Admin 3,https://acleddata.com/#/dashboard
UGA2,2020-04,"On 2 April 2020, traders blocked the main road at Wandegeya (Kampala), burning wood to prevent traffic passing. The demonstration appears to be in opposition to coronavirus enforcement measures. Police extinguished the fires, but the source does not mention whether they dispersed the demonstrators. [size=no report]",Uganda,Kampala,Kampala Capital City,Central,0.3311,32.5741,Admin 3,https://acleddata.com/#/dashboard
IND36,2020-04,"On Apr 2 2020, lockdown violators in various parts of West Bengal attacked and injured at least nine police personnel while enforcing the ongoing lockdown to combat the coronavirus pandemic. [size=no report]",India,West Bengal,Kolkata,Kolkata,22.5728,88.3747,Admin 1,https://acleddata.com/#/dashboard
KEN10,2020-04,"On 2 April 2020, miraa traders barricaded the Isiolo-Moyale highway in Isiolo town (Isiolo North, Isiolo) with burning tyres and boulders in demonstration over the demolition of their kiosks. A ban has been placed on the sale and transportation of miraa during the national coronavirus curfew. Police used teargas to disperse the crowd. [size=no report]",Kenya,Isiolo,Isiolo North,Bulla Pesa,0.3546,37.5822,Admin 3,https://acleddata.com/#/dashboard
LKA2,2020-04,"On 2 April 2020, local residents protested at Mulleriyawa town (Kolonnawa, Colombo district) over the funeral of a coronavirus infected person which was held at the local crematorium.",Sri Lanka,Western,Colombo,Kolonnawa,6.933,79.9297,Admin 3,https://acleddata.com/#/dashboard
TCD1,2020-04,"On 2 April 2020, a Nomadic guard opened fire against civilians aboard a motorbike at a checkpoint in Gounou Gaya (Mayo-Boneye, Mayo-Kebbi Est) for not complying with security measures imposed amid the coronavirus pandemic. One civilian was killed and two others severely wounded.",Chad,Mayo-Kebbi Est,Mayo-Boneye,Kim,9.6294,15.5132,Admin 3,https://acleddata.com/#/dashboard
UGA3,2020-04,"On 2 April 2020, a journalist was ""severely beaten"" by unspecified security forces (presumed to be police) in Mukono (Mukono district), whilst covering coronavirus curfew measures.",Uganda,Mukono,Mukono Municipality,Central Division,0.3533,32.7553,Admin 3,https://acleddata.com/#/dashboard
BDI2,2020-04,"On 2 April 2020, Imbonerakure killed two civilians, including a student, in Minyago (Bwambarangwe, Kirundo) for violating the coronavirus quarantine. The civilians, a father and son, had just returned from Tanzania.",Burundi,Kirundo,Bwambarangwe,Minyago,,30.344,Admin 3,https://acleddata.com/#/dashboard
MEX8,2020-04,"On 2 April 2020, in Caltzontzin, Michoacan, a group of informal workers blocked the roads after having been evicted by the police who closed a market following the measures to prevent the spread of coronavirus. Police officers shot in the air to disperse",Mexico,Michoacan,Uruapan,,19.4234,-102.007,Admin 3,https://acleddata.com/#/dashboard
PHL5,2020-04,"On 2 April 2020, an ambulance driver was wounded after being shot by an unidentified assailant in Candelaria, Quezon. The assailant harassed the ambulance driver for parking the ambulance in a residential district and said that the ambulance could be infected with the COVID-19 (coronavirus). The hospital called for justice and decried the attack as an example of discrimination health workers are increasingly facing in the midst of the coronavirus pandemic.",Philippines,Calabarzon,Quezon,Candelaria,13.9311,121.4233,Admin 3,https://acleddata.com/#/dashboard
IND37,2020-04,"On 1 Apr 2020, a group of people held a protest on the banks of Bhogavo River in Surendranagar city (Surendranagar, Gujarat), against the cremation of a dead woman, fearing she had died of coronavirus. [size=no report]",India,Gujarat,Surendranagar,Wadhwan,22.727,71.6485,Admin 3,https://acleddata.com/#/dashboard
IND38,2020-04,"On Apr 1 2020, a group of 1,000 villagers gheraoed the police and civic officials and staged a protest at the Dhapa crematorium in Kolkata city (Kolkata district, West Bengal) against the cremation of a coronavirus victim in the crematorium fearing contamination.",India,West Bengal,Kolkata,Kolkata,22.5728,88.3747,Admin 3,https://acleddata.com/#/dashboard
NGA7,2020-04,"On 1 April 2020, a journalist (and Delta State NUJ chairperson) was beaten by members of the State Task Force while monitoring the coronavirus lockdown in Asaba (Oshimili South LGA, Delta).",Nigeria,Delta,Oshimili South,,6.2006,6.7339,Admin 3,https://acleddata.com/#/dashboard
ISR3,2020-04,"On April 1 2020, police forces physically assaulted two Arab Israelis in Jaffa after they broke the emergency laws the government imposed on citizens to curb the spread of the coronavirus epidemic. No injuries were reported.",Israel,Tel Aviv,Tel Aviv,,32.0495,34.7579,Admin 3,https://acleddata.com/#/dashboard
KEN11,2020-04,"On 1 April 2020, police officers allegedly broke the limbs of civilians in Mauche (Njoro, Nakuru) when enforcing the national coronavirus curfew.",Kenya,Nakuru,Njoro,Mauche,-0.5083,35.9752,Admin 3,https://acleddata.com/#/dashboard
TUN1,2020-04,"On 1 April 2020, demonstrators clashed with police forces in Bizerte, as they demanded to prevent the burial of an old woman who died from coronavirus in a local cemetery. [size=no report]",Tunisia,Bizerte,Bizerte Nord,,37.2744,9.8739,Admin 3,https://acleddata.com/#/dashboard
IND39,2020-04,"On 1 April 2020, ASHA health workers were attacked by a group of around 100 locals in Bengaluru city (Bengaluru, KN) as they were collecting data about people affected from coronavirus and their travel history. [size=around 100]",India,Karnataka,Bengaluru Urban,Bengaluru,12.9719,77.5936,Admin 3,https://acleddata.com/#/dashboard
IND40,2020-04,"On Apr 1 2020, a group of people pelted stones at quick response teams of police personnel at Bhangore area (South 24 Parganas district, West Bengal) when the latter stopped them from gathering while enforcing the protocols to combat the coronavirus pandemic. Police arrested five of them. [size=at least 5]",India,West Bengal,South 24 Parganas,Bhangar,22.5124,88.6122,Admin 2,https://acleddata.com/#/dashboard
IND41,2020-04,"On Apr 1 2020, a group of people attacked a police team causing injuries to four personnel in the Goaltore area (West Midnapore district, West Bengal) when the latter asked them not to gather at a tea stall while enforcing the protocols to combat the coronavirus pandemic. [size=no report]",India,West Bengal,Paschim Medinipur,Garbeta,22.7094,87.1696,Admin 2,https://acleddata.com/#/dashboard
NGA8,2020-04,"On 1 April 2020, hundreds of youth demonstrated in Oke Odo (Epe LGA, Lagos) over the economic hardships due to the coronavirus restriction and the lack of state support. [size=hundreds]",Nigeria,Lagos,Epe,,6.6413,3.7554,Admin 3,https://acleddata.com/#/dashboard
KEN12,2020-04,"On 1 April 2020, a man succumbed from his injuries after being allegedly beaten up by police in Ukunda (Msambweni, Kwale) during enforcement of the national coronavirus curfew. Police had also used teargas to disperse at least 12 people, including the deceased, at a bar.",Kenya,Kwale,Msambweni,Gombato Bongwe,-4.2875,39.5661,Admin 3,https://acleddata.com/#/dashboard
ZAF5,2020-04,"On 1 April 2020, a scuffle broke out between community members and police in Isipingo (eThekwini, KwaZulu-Natal) during the enforcement of the national coronavirus lockdown. An Ethiopian national was killed and a local injured. [size=no report]",South Africa,KwaZulu-Natal,eThekwini,Ethekwini,-29.9864,30.9185,Admin 3,https://acleddata.com/#/dashboard
IND42,2020-04,"On 1 Apr 2020, Muslims assaulted police with brickbats and sticks at Ghuriyan village in Ghosi block (Jehanabad, Bihar), while police searched mosques across Bihar to disperse religious gatherings due to the coronavirus lockdown. [size=no report]",India,Bihar,Jehanabad,Ghosi,25.1659,84.9334,Admin 2,https://acleddata.com/#/dashboard
IND43,2020-04,"On 1 Apr 2020, police used mild force to disperse a Muslim group at Jehanabad mosque in Jehanabad city (Jehanabad, Bihar), while they raided mosques across Bihar to disperse religious gatherings due to the coronavirus lockdown",India,Bihar,Jehanabad,Jehanabad,25.2139,84.9895,Admin 3,https://acleddata.com/#/dashboard
IND44,2020-04,"On 1 Apr 2020, Muslims opened fire at police at Andhra Tharai village in Madhubani district (Bihar), while police raided mosques across Bihar to disperse religious gatherings due to the coronavirus lockdown. No injuries and fatalities reported.",India,Bihar,Madhubani,Madhubani,26.3536,86.0716,Admin 2,https://acleddata.com/#/dashboard
IND45,2020-04,"On Apr 1 2020, police clashed with locals in the north 24 Parganas district (West Bengal) after residents prevented health workers from collecting coronavirus data. Seven persons were injured when police tried to enforce the lockdown to contain the spread of coronavirus.",India,West Bengal,North 24 Parganas,Barasat,22.7231,88.4806,Admin 2,https://acleddata.com/#/dashboard
NGA9,2020-04,"On 1 April 2020 (or around), a delivery driver for the Vanguard newspaper was beaten up by police officers at the Abia/Akwa Ibom border on the Umuahia-Ikot Ekpene Highway, for allegedly violating the coronavirus restrictions.",Nigeria,Abia,Umuahia North,,5.5263,7.4896,Admin 1,https://acleddata.com/#/dashboard
ISR4,2020-04,"On April 1 2020, clashes erupted between Arab citizens and Israeli Police in the Ajami neighbourhood of Jaffa in Tel Aviv as rioters attempted to blocked the areas main road with burning tyres, in demonstration against the violent police actions during the imposition of the coronavirus restrictions, referring to an incident which occurred earlier in the day where Police forces assaulted two citizens after they broke the curfew rule. Police forces used physical violence to break apart rioters, which led to a number of injuries and the detention of 4. Rioters hurled objects and burned tyres, which led to an injury amongst the Police. [size=no report]",Israel,Tel Aviv,Tel Aviv,,32.0495,34.7579,Admin 3,https://acleddata.com/#/dashboard
PHL6,2020-04,"On 1 April 2020, residents of President Roxas, Cotabato staged a demonstration in front of a government-run hospital in the same town, barricading the hospital's entrance to oppose the local government's plan to transform it into a COVID-19 (coronavirus)",Philippines,Soccsksargen,Cotabato,President Roxas,7.1544,125.0558,Admin 3,https://acleddata.com/#/dashboard
IND46,2020-03,"On 31 Mar 2020, police used lathis and force to disperse an Islamic religious procession at Sarwar town (Ajmer, Rajasthan), enforcing measures of social distancing during the coronavirus lockdown.",India,Rajasthan,Ajmer,Sarwar,26.0627,75.011,Admin 3,https://acleddata.com/#/dashboard
LBN1,2020-03,"On March 31 2020, protesters blocked the Mahmra highway briefly in a demonstration against difficult living conditions amidst the lockdown and tightened security measures in an effort to stop the spread of the coronavirus, and especially for people below the poverty line. [size=no report]",Lebanon,Akkar,Akkar,,34.5044,35.9708,Admin 3,https://acleddata.com/#/dashboard
CHL2,2020-03,"On 31 March 2020, in Linares, Maule region, members of the military forces of Chile opened fire when a civilian attempted to avoid a military checkpoint set to control a national lockdown for coronavirus pandemic. No person was injured in the event.",Chile,Maule,Linares,Linares,-35.8467,-71.5931,Admin 3,https://acleddata.com/#/dashboard
IDN3,2020-03,"On March 31, 2020, hundreds of people blockaded a road to a cemetery in the Antang sub district, Manggala district, Makassar city, South Sulawesi province, with chairs. They rejected the burial of a former member of the city council, who died of COVID-19 (Coronavirus). The head of the sub district shouted at the ambulance, saying the bodies of COVID-19 (Coronavirus) could transmit the virus to the locals. [size=hundreds]",Indonesia,South Sulawesi,Makassar,Manggala,-5.1592,119.4806,Admin 3,https://acleddata.com/#/dashboard
IDN4,2020-03,"On March 31, 2020, a group of people held a peaceful protest in Karangtengah village, Cilongok district, Banyumas city, Central Java province, opposing the burial of a COVID-19 (Coronavirus) victim at the neighbouring village. The next day, the regent of Banyumas dug the grave to show people that the body of COVID-19 (Coronavirus) victim is not transmitting the virus. [size=no report]",Indonesia,Central Java,Banyumas,Cilongok,-7.3278,109.1313,Admin 3,https://acleddata.com/#/dashboard
IDN5,2020-03,"On March 31, 2020, a group of Papuans held a protest at a sports complex in Wangirja sub district, Mimika Baru district, Mimika Regency, Papua province, opposing the usage of the sports complex as an isolation place for suspected COVID-19 (Coronavirus) patients. They threatened to burn the complex. The police intervened and dispersed the protest. The leader of the protest was arrested. [size=no report]",Indonesia,Papua,Mimika,Mimika Baru,-4.5172,136.8002,Admin 3,https://acleddata.com/#/dashboard
TUN2,2020-03,"On 31 March 2020, Tunisian police forces employed tear gas to disband a protest held by health workers infront the regional hospital in Kasserine, to demand medial equipment and protective measures against contagion with coronavirus. [size=no report]",Tunisia,Kasserine,Ezzouhour,,35.1676,8.8365,Admin 3,https://acleddata.com/#/dashboard
IDN6,2020-03,"On March 31, 2020, a group of people peacefully intercepted a burial process of a COVID-19 (Coronavirus) victim in Baru City sub district, East Tanjung Karang district, Bandar Lampung City, Lampung province. The medical team took the body to another cemetery nearby, where they faced the same issue. In the end, the body was buried in a province-owned cemetery. [size=no report]",Indonesia,Lampung,Bandar Lampung,East Tanjung Karang,-5.4163,105.2684,Admin 3,https://acleddata.com/#/dashboard
COL2,2020-03,"On March 31, 2020, in the Riohacha-Maicao way, La Guajira department, 20 communities of the Wayuu indigenous people blocked a road to demand water and food. Protesters demanded basic goods due to the preventive mandatory isolation to prevent the spread of the coronavirus. [size=no report]",Colombia,La Guajira,Riohacha,,11.5288,-72.9115,Admin 2,https://acleddata.com/#/dashboard
IND47,2020-03,"On March 31 2020, a young woman was attacked and shot dead by an army personnel in Mainpuri (UP) for preparing a list of all arrivals in the city to prevent the spread of coronavirus, as the list included his name.",India,Uttar Pradesh,Mainpuri,Mainpuri,27.2285,79.0288,Admin 3,https://acleddata.com/#/dashboard
UGA4,2020-03,"On 31 March 2020, police fired upon a boda boda driver in Kampala, after the driver failed to stop at a checkpoint, as part of coronavirus enforcement measures. The driver was wounded in the buttocks. Police have claimed the driver grabbed a police officer, prompting them to shoot him.",Uganda,Kampala,Kampala Capital City,Central,0.3156,32.5656,Admin 3,https://acleddata.com/#/dashboard
KGZ1,2020-03,"On 31 March 2020, a group of residents of the Pole Chudes neighbourhood in Novopavlovka village of Sokuluk district in Chui region blocked the local road in protest after increased traffic through their neighbourhood due to coronavirus quarantine. Protesters complained dishonest car drivers use the road to evade quarantine police roadblocks on a nearby main highway in order to enter Bishkek city without official passes which are mandatorily issued by the authorities. [size=no report]",Kyrgyzstan,Chui,Sokuluk,,42.8756,74.4852,Admin 3,https://acleddata.com/#/dashboard
KGZ2,2020-03,"On 1 April 2020, a group of Mayak village residents protested against the local authorities' plan to open a quarantine facility for possibly infected with coronavirus patients near their village in Tup district of Issyk-Kul region. The local authorities were forced to abandon the plan after demonstrations. [size=no report]",Kyrgyzstan,Issyk-Kul,Tup,,42.7292,78.3636,Admin 2,https://acleddata.com/#/dashboard
COD3,2020-03,"As reported on 31 March 2020, a civilian was severely beaten up by a police officer in Kinshasa (Kinshasa), for what was considered a violation of the coronavirus lockdown imposed by the Congolese government.",DRC,Kinshasa,Kinshasa,Kinshasa Urban,-4.325,15.3222,Admin 3,https://acleddata.com/#/dashboard
UGA5,2020-03,"On 31 March 2020, LDU paramilitaries beat a journalist and the driver of the boda boda he was travelling with in Makindye (Kampala), and insisted they be paid a bribe to release them. The attack was ostensibly related to coronavirus enforcement measures.",Uganda,Kampala,Kampala Capital City,Makindye,0.2833,32.5833,Admin 3,https://acleddata.com/#/dashboard
BFA1,2020-03,"On 31 March 2020, gendarmes entered the Kossodo University area in Ouagadaougou (Kadiogo, Centre), and assaulted students for not complying with the nightly curfew imposed amid the coronavirus pandemic. A large number of students at the campus reacted to what they perceived as abusive and heavy-handed behavior by the gendarmes and barricaded the campus area and clashed with the gendarmes who fled but soon returned with reinforcements and fired teargas to disperse the students. [size=large]",Burkina Faso,Centre,Kadiogo,Ouagadougou,12.3703,-1.5247,Admin 3,https://acleddata.com/#/dashboard
UGA6,2020-03,"On or after 31 March 2020, security services (presumed to be police) beat an on-duty doctor in northern Kampala for violating the coronavirus lockdown measures introduced on 31 March.",Uganda,Kampala,Kampala Capital City,Central,0.3156,32.5656,Admin 3,https://acleddata.com/#/dashboard
PER2,2020-03,"On 31 March 2020, in Olmos, Lambayeque, 30 citizens blocked the highway leading to El Boliche sector, to avoid the entrance of outsiders during the coronavirus pandemic. Police forces tried to removed the group and there was a clash. The citizens threw stones and sticks, that left 10 officers injured, at least one woman was injured and 6 citizens were arrested. [size=30]",Peru,Lambayeque,Lambayeque,Olmos,-5.9847,-79.7453,Admin 3,https://acleddata.com/#/dashboard
ZWE1,2020-03,"On 31 March 2020, 11 people were assaulted by ZRP officers after gathering at bars in Masvingo (Masvingo Metro, Masvingo) during the national coronavirus lockdown.",Zimbabwe,Masvingo,Masvingo Metro,Masvingo Municipality,-20.0833,30.8333,Admin 3,https://acleddata.com/#/dashboard
IND48,2020-03,"On 31 Mar 2020, police officers beat up the president of an NGO near Gondal Chowkadi in Rajkot city (Rajkot, Gujarat), when the latter was transporting a man's body, who died of old age, to Gondal in an ambulance and was stopped by police during the coronavirus lockdown.",India,Gujarat,Rajkot,Rajkot,22.2916,70.7932,Admin 3,https://acleddata.com/#/dashboard
NGA10,2020-03,"On 31 March 2020, a group of about 300 members of the Muslim community in Agege (Agege LGA, Lagos) pelted stones at a team of the Lagos State Environmental Protection Agency that attempted to enforce the coronavirus lockdown directive in their mosque.",Nigeria,Lagos,Agege,,6.6143,3.3244,Admin 3,https://acleddata.com/#/dashboard
IND49,2020-03,"On 31 Mar 2020, a Muslim group pelted stones at police in Gidarganj village under Jhanjharpur sub-division (Madhubani, Bihar), while police raided mosques across Bihar to disperse religious gatherings due to the coronavirus lockdown. Some police officers were injured and two police vehicles were damaged. [size=no report]",India,Bihar,Madhubani,Jhanjharpur,26.2681,86.2893,Admin 2,https://acleddata.com/#/dashboard
PSE1,2020-03,"On March 30 2020, an armed clash that lasted several hours erupted between Palestinians of the Qalandia refugee camp and residents of Kafr Aqab. Palestinians from Qalandia prevented residents from leaving Kafr Aqab by blocking its entrance, to prevent the spread of the coronavirus as 2 residents had been infected. A resident of Kafr Aqab was seriously injured in the exchange of gunfire and the Palestinian Authority sent a special anti-riot force to break up the confrontations.",Palestine,West Bank,Al Quds,,31.8796,35.2205,Admin 3,https://acleddata.com/#/dashboard
MEX10,2020-03,"On 30 March 2020, in Acapulco de Juarez, Guerrero, about 30 street vendors blocked Miguel Aleman Avenue to demand economic support in view of the drop in income caused by the coronavirus security measures. [size=about 30]",Mexico,Guerrero,Acapulco de Juarez,,16.8619,-99.8866,Admin 3,https://acleddata.com/#/dashboard
TUN3,2020-03,"On 30 March 2020, hundreds of demonstrators barricaded routes and burned tires in El Mnihla (Ariana) to demonstrate against delays in promised state welfare assistance for poor families during the coronavirus lockdown. [size=hundreds]",Tunisia,Ariana,Mnihla,,36.8662,10.1122,Admin 3,https://acleddata.com/#/dashboard
IDN7,2020-03,"On March 30, 2020, a group of people held a peaceful protest in Depok city, West Java province, opposing the burial of a COVID-19 (Coronavirus) victim in their area. [size=no report]",Indonesia,West Java,Depok,Depok,-6.3975,106.8119,Admin 1,https://acleddata.com/#/dashboard
